Date;Rise;Set;DayLength;DayLengthDiff;Meridian;Altitude;Distance
2023-10-24;08:21:07;18:27:22;10:06:15;-00:03:52;13:24:38;"25,9";148810000
2023-10-25;08:22:55;18:25:19;10:02:23;-00:03:52;13:24:31;"25,6";148768000
2023-10-26;08:24:44;18:23:18;09:58:33;-00:03:50;13:24:24;"25,2";148727000
2023-10-27;08:26:32;18:21:17;09:54:44;-00:03:49;13:24:18;"24,9";148686000
2023-10-28;08:28:21;18:19:18;09:50:56;-00:03:48;13:24:13;"24,5";148645000
2023-10-29;07:30:10;17:17:21;09:47:10;-00:03:46;12:24:08;"24,2";148606000
2023-10-30;07:32:00;17:15:24;09:43:24;-00:03:46;12:24:04;"23,9";148566000
2023-10-31;07:33:49;17:13:29;09:39:40;-00:03:44;12:24:01;"23,6";148527000
2023-11-01;07:35:39;17:11:36;09:35:57;-00:03:43;12:23:59;"23,2";148489000
2023-11-02;07:37:28;17:09:44;09:32:16;-00:03:41;12:23:58;"22,9";148451000
2023-11-03;07:39:18;17:07:54;09:28:36;-00:03:40;12:23:57;"22,6";148413000
2023-11-04;07:41:07;17:06:06;09:24:58;-00:03:38;12:23:57;"22,3";148376000
2023-11-05;07:42:57;17:04:19;09:21:21;-00:03:37;12:23:59;"22,0";148340000
2023-11-06;07:44:47;17:02:34;09:17:47;-00:03:34;12:24:00;"21,7";148303000
2023-11-07;07:46:36;17:00:51;09:14:14;-00:03:33;12:24:03;"21,4";148267000
2023-11-08;07:48:25;16:59:09;09:10:43;-00:03:31;12:24:07;"21,1";148232000
2023-11-09;07:50:15;16:57:30;09:07:15;-00:03:28;12:24:11;"20,8";148196000
2023-11-10;07:52:04;16:55:52;09:03:48;-00:03:27;12:24:17;"20,5";148161000
2023-11-11;07:53:52;16:54:17;09:00:24;-00:03:24;12:24:23;"20,3";148126000
2023-11-12;07:55:40;16:52:43;08:57:02;-00:03:22;12:24:30;"20,0";148092000
2023-11-13;07:57:28;16:51:12;08:53:43;-00:03:19;12:24:38;"19,7";148057000
2023-11-14;07:59:16;16:49:43;08:50:27;-00:03:16;12:24:47;"19,4";148023000
2023-11-15;08:01:03;16:48:16;08:47:13;-00:03:14;12:24:56;"19,2";147989000
2023-11-16;08:02:49;16:46:52;08:44:03;-00:03:10;12:25:07;"18,9";147956000
2023-11-17;08:04:34;16:45:30;08:40:55;-00:03:08;12:25:18;"18,7";147923000
2023-11-18;08:06:19;16:44:10;08:37:51;-00:03:04;12:25:30;"18,5";147890000
2023-11-19;08:08:03;16:42:53;08:34:49;-00:03:02;12:25:43;"18,2";147858000
2023-11-20;08:09:46;16:41:38;08:31:52;-00:02:57;12:25:57;"18,0";147826000
2023-11-21;08:11:28;16:40:26;08:28:58;-00:02:54;12:26:12;"17,8";147794000
2023-11-22;08:13:09;16:39:17;08:26:07;-00:02:51;12:26:27;"17,5";147763000
2023-11-23;08:14:48;16:38:10;08:23:21;-00:02:46;12:26:43;"17,3";147733000
2023-11-24;08:16:27;16:37:06;08:20:39;-00:02:42;12:27:00;"17,1";147704000
2023-11-25;08:18:04;16:36:05;08:18:00;-00:02:39;12:27:17;"16,9";147675000
2023-11-26;08:19:40;16:35:07;08:15:26;-00:02:34;12:27:36;"16,7";147647000
2023-11-27;08:21:14;16:34:11;08:12:57;-00:02:29;12:27:55;"16,6";147620000
2023-11-28;08:22:47;16:33:19;08:10:32;-00:02:25;12:28:15;"16,4";147594000
2023-11-29;08:24:18;16:32:30;08:08:11;-00:02:21;12:28:35;"16,2";147568000
2023-11-30;08:25:48;16:31:44;08:05:56;-00:02:15;12:28:57;"16,0";147544000
2023-12-01;08:27:15;16:31:01;08:03:45;-00:02:11;12:29:18;"15,9";147520000
2023-12-02;08:28:41;16:30:21;08:01:39;-00:02:06;12:29:41;"15,7";147496000
2023-12-03;08:30:05;16:29:45;07:59:39;-00:02:00;12:30:04;"15,6";147474000
2023-12-04;08:31:27;16:29:12;07:57:44;-00:01:55;12:30:28;"15,4";147452000
2023-12-05;08:32:46;16:28:42;07:55:55;-00:01:49;12:30:52;"15,3";147431000
2023-12-06;08:34:04;16:28:15;07:54:11;-00:01:44;12:31:17;"15,2";147411000
2023-12-07;08:35:19;16:27:52;07:52:33;-00:01:38;12:31:43;"15,1";147391000
2023-12-08;08:36:32;16:27:33;07:51:01;-00:01:32;12:32:09;"15,0";147372000
2023-12-09;08:37:42;16:27:17;07:49:35;-00:01:26;12:32:36;"14,9";147353000
2023-12-10;08:38:49;16:27:04;07:48:14;-00:01:21;12:33:03;"14,8";147335000
2023-12-11;08:39:54;16:26:55;07:47:01;-00:01:13;12:33:30;"14,7";147317000
2023-12-12;08:40:56;16:26:50;07:45:53;-00:01:08;12:33:58;"14,6";147300000
2023-12-13;08:41:56;16:26:48;07:44:52;-00:01:01;12:34:26;"14,5";147284000
2023-12-14;08:42:52;16:26:50;07:43:57;-00:00:55;12:34:55;"14,5";147268000
2023-12-15;08:43:46;16:26:55;07:43:09;-00:00:48;12:35:23;"14,4";147252000
2023-12-16;08:44:36;16:27:04;07:42:27;-00:00:42;12:35:53;"14,4";147237000
2023-12-17;08:45:23;16:27:16;07:41:52;-00:00:35;12:36:22;"14,3";147222000
2023-12-18;08:46:07;16:27:32;07:41:24;-00:00:28;12:36:51;"14,3";147209000
2023-12-19;08:46:48;16:27:51;07:41:03;-00:00:21;12:37:21;"14,3";147195000
2023-12-20;08:47:26;16:28:14;07:40:48;-00:00:15;12:37:50;"14,3";147183000
2023-12-21;08:48:00;16:28:41;07:40:40;-00:00:08;12:38:20;"14,3";147171000
2023-12-22;08:48:31;16:29:10;07:40:39;-00:00:01;12:38:50;"14,2";147160000
2023-12-23;08:48:58;16:29:44;07:40:45;+00:00:06;12:39:20;"14,3";147150000
2023-12-24;08:49:22;16:30:20;07:40:58;+00:00:13;12:39:50;"14,3";147141000
2023-12-25;08:49:43;16:31:00;07:41:17;+00:00:19;12:40:19;"14,3";147133000
2023-12-26;08:50:00;16:31:43;07:41:43;+00:00:26;12:40:49;"14,3";147125000
2023-12-27;08:50:13;16:32:30;07:42:16;+00:00:33;12:41:18;"14,4";147119000
2023-12-28;08:50:24;16:33:20;07:42:56;+00:00:40;12:41:48;"14,4";147114000
2023-12-29;08:50:30;16:34:12;07:43:42;+00:00:46;12:42:17;"14,5";147109000
2023-12-30;08:50:33;16:35:08;07:44:35;+00:00:53;12:42:46;"14,5";147106000
2023-12-31;08:50:33;16:36:07;07:45:34;+00:00:59;12:43:15;"14,6";147103000
